# ── Core Runtime ────────────────────────────────────────────────────────────────
fastapi>=0.110,<0.140
uvicorn[standard]>=0.27,<0.45

# ── Data & ML ───────────────────────────────────────────────────────────────────
numpy>=1.24,<3.0
pandas>=2.0,<3.0
scikit-learn>=1.3,<2.0
joblib>=1.3,<2.0
networkx>=3.0,<4.0
matplotlib>=3.7,<4.0

# ── HTTP / API Clients ─────────────────────────────────────────────────────────
requests>=2.31,<3.0

# ── Authentication ──────────────────────────────────────────────────────────────
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=4.0.1,<5.0
python-multipart>=0.0.9
